TableName,MenuItemId,Label,ParentMenu,Roles,VisibilityConstraint,ActionType,Reference,Shortcut,Order,Description,Icon
all-docs-with-ed-perm,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-documents,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-doc-xrefs-by-doc,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
controller-documents,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
doc-id-contains,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
doc-id-equals,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-br-tree-node,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-co-ms-attr,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-contr-doc-grp,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-co-rb-attr,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-doc-xref,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-duty-function,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-file,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-fnct-list-name,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-funct-fld-name,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-function-list,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-people-list,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-ppl-list-name,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-radio-button,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-tag,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-text-field,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-by-trans-group,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-date-after,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-date-before,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-date-between,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-date-equals,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-date-expired,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-int-between,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-int-equals,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-int-greater-than,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-int-less-than,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-multi-sel-attr,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-real-between,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-real-equals,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-real-greater-than,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
docs-real-less-than,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
one-document-data,CDCRL,Create Document Cross Reference Link,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
recent-documents,CDCRL,Create Document Cross Reference Link,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-xref-form,,,Create a document cross reference link,
all-transaction-groups,CDID,Create Document ID,Main,Controller;Editor,SINGLE_ROW,FORM,create-document-id,,,Create a document ID,
doc-int-values-by-doc,CDIV,Create document integer value,Main,Editor;Controller,ANY_ROWS,FORM,rid-ins-doc-int-value-form,,,Create a document integer value,
all-doc-ms-attributes,CDMSA,Create Document Multi-Select Attribute,CreateMenu,Configurator,SINGLE_ROW,FORM,rid-ins-doc-ms-attribute-form,,,Create a document multi-select attribute.,
all-doc-ms-lists,CDMSA,Create Document Multi-Select Attribute,Main,Configurator,SINGLE_ROW,FORM,rid-ins-doc-ms-attribute-form,,,Create a document multi-select attribute.,
doc-ms-list-not-linkd,CDMSA,Create Document Multi-Select Attribute,Main,Configurator,SINGLE_ROW,FORM,rid-ins-doc-ms-attribute-form,,,Create a document multi-select attribute.,
all-doc-radiob-attr,CDRBA,Create Document Radio Button Attribute,CreateMenu,Configurator,SINGLE_ROW,FORM,rid-ins-doc-radiob-attr-form,,,Create a document radio button attribute.,
all-doc-radiob-lists,CDRBA,Create Document Radio Button Attribute,Main,Configurator,SINGLE_ROW,FORM,rid-ins-doc-radiob-attr-form,,,Create a document radio button attribute.,
doc-rb-attr-by-doc,CDRBA,Create Document Radio Button Attribute,Main,Configurator,SINGLE_ROW,FORM,rid-ins-doc-radiob-attr-form,,,Create a document radio button attribute.,
doc-rb-list-not-linkd,CDRBA,Create Document Radio Button Attribute,Main,Configurator,SINGLE_ROW,FORM,rid-ins-doc-radiob-attr-form,,,Create a document radio button attribute.,
all-tag-group-id-names,CDT,Create Document Tag,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-tag-form,,,Create a document tag.,
tag-group-perm-flists,CDT,Create Document Tag,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-tag-form,,,Create a document tag.,
tag-group-perm-plists,CDT,Create Document Tag,CreateMenu,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-tag-form,,,Create a document tag.,
tag-groups-by-tag,CDT,Create Document Tag,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-tag-form,,,Create a document tag.,
tag-groups-with-ed-perm,CDT,Create Document Tag,Main,Controller;Editor,SINGLE_ROW,FORM,rid-ins-doc-tag-form,,,Create a document tag.,
contr-doc-groups-restr,CDCDGL,Create Document to Controller Doc Group Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-contr-doc-group-link-form,,,Link a document to a controller level document group.,
all-duty-fnct-sid-lnks,CDFLI,Create Duty Function List Item,Main,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
all-duty-functions,CDFLI,Create Duty Function List Item,Main,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
all-duty-functions-for-user,CDFLI,Create Duty Function List Item,Main,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
all-function-lists,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
all-function-lst-names,CDFLI,Create Duty Function List Item,Main,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
dg-ed-perm-funct-list,CDFLI,Create Duty Function List Item,Main,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
duty-functions-by-sid,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
fgepfl-by-file-group,CDFLI,Create Duty Function List Item,Main,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
file-grp-ed-prm-f-lsts,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
f-list-by-doc-group,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
fnct-lists-by-function,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
function-lists-by-doc,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
function-lists-by-file,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
function-lists-for-connected-user,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
functions-by-doc,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
functions-by-file,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
functions-by-fnct-list,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
tag-tree-perm-flists,CDFLI,Create Duty Function List Item,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-function-list-form,,,Create a record to create a duty function list element.,
all-duty-fnct-sid-lnks,CDFUL,Create Duty Function to User Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-duty-function-sid-link-form,,,Link a user to a duty function.,
all-duty-functions,CDFUL,Create Duty Function to User Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-duty-function-sid-link-form,,,Link a user to a duty function.,
all-duty-functions-for-user,CDFUL,Create Duty Function to User Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-duty-function-sid-link-form,,,Link a user to a duty function.,
all-people-lists,CDFUL,Create Duty Function to User Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-duty-function-sid-link-form,,,Link a user to a duty function.,
all-recent-sids,CDFUL,Create Duty Function to User Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-duty-function-sid-link-form,,,Link a user to a duty function.,
all-users,CDFUL,Create Duty Function to User Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-duty-function-sid-link-form,,,Link a user to a duty function.,
contr-doc-group-sids,CDFUL,Create Duty Function to User Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-duty-function-sid-link-form,,,Link a user to a duty function.,
duty-functions-by-sid,CDFUL,Create Duty Function to User Link,CreateMenu,Controller,SINGLE_ROW,FORM,rid-ins-duty-function-sid-link-form,,,Link a user to a duty function.,
persons-by-people-list,CDFUL,Create Duty Function to User Link,Main,Controller,SINGLE_ROW,FORM,rid-ins-duty-function-sid-link-form,,,Link a user to a duty function.,
